week_start,company_id,company_name,sku,region,forecast_qty,actual_demand,error,smape_pct,beginning_inventory,ending_inventory,safety_stock,stockout_flag,promo_flag,lifecycle_stage,forecast_model,forecast_version,data_freshness_days,comment
2023-01-02,1012,AutoSeal Gaskets,SKU0042,Central MI,67,69,-2,2.94%,585,558,122,0,0,Mature,Prophet,v5,7,
2023-01-02,1003,Great Lakes Fasteners,SKU0020,Central MI,116,116,0,0.0%,494,489,94,0,1,Mature,Prophet,v1,3,
2023-01-02,1013,PolyTech Midwest,SKU0051,West MI,447,406,41,9.61%,187,193,137,0,0,Mature,Prophet,v2,3,
2023-01-02,1014,Precision Plastics West,SKU0066,Central MI,242,207,35,15.59%,498,526,111,0,0,Mature,Prophet,v5,3,
2023-01-02,1001,Delta Plastics,SKU0004,Central MI,397,385,12,3.07%,83,58,110,0,0,Mature,Prophet,v3,3,
2023-01-02,1001,Delta Plastics,SKU0005,Northern MI,84,69,15,19.61%,574,546,173,0,0,Mature,Prophet,v5,3,
2023-01-02,1013,PolyTech Midwest,SKU0053,West MI,290,191,99,41.16%,524,580,104,0,0,Mature,Prophet,v4,7,
2023-01-02,1005,Riverbend Metals,SKU0035,Northern MI,619,605,14,2.29%,94,101,141,0,0,Mature,Prophet,v5,1,
2023-01-02,1001,Delta Plastics,SKU0007,Central MI,584,535,49,8.76%,62,71,86,0,0,Mature,Prophet,v5,3,
2023-01-02,1004,TriCounty Components,SKU0024,SE MI,90,114,-24,23.53%,382,311,142,0,0,Declining,Prophet,v5,3,
2023-01-02,1005,Riverbend Metals,SKU0038,Central MI,82,146,-64,56.14%,526,450,106,0,0,Mature,Prophet,v3,1,
2023-01-02,1014,Precision Plastics West,SKU0062,Northern MI,138,120,18,13.95%,338,325,137,0,0,Mature,Prophet,v4,3,
2023-01-02,1005,Riverbend Metals,SKU0033,Central MI,254,239,15,6.09%,315,317,123,0,0,Mature,Prophet,v1,14,
2023-01-02,1002,Midland Moldings,SKU0014,Northern MI,414,423,-9,2.15%,511,492,108,0,0,Declining,Prophet,v5,1,
2023-01-02,1001,Delta Plastics,SKU0003,SE MI,377,383,-6,1.58%,490,436,178,0,0,Mature,Prophet,v1,3,
2023-01-02,1001,Delta Plastics,SKU0006,West MI,501,428,73,15.72%,99,126,141,0,0,New,Prophet,v5,1,
2023-01-02,1004,TriCounty Components,SKU0028,Central MI,203,156,47,26.18%,155,178,127,0,1,New,Prophet,v1,1,
2023-01-02,1004,TriCounty Components,SKU0027,SE MI,233,231,2,0.86%,128,118,93,0,0,New,Prophet,v1,7,
2023-01-02,1014,Precision Plastics West,SKU0061,Central MI,182,194,-12,6.38%,483,450,68,0,0,New,Prophet,v1,7,
2023-01-02,1003,Great Lakes Fasteners,SKU0016,West MI,474,329,145,36.11%,138,267,141,0,1,Declining,Prophet,v2,3,
2023-01-02,1014,Precision Plastics West,SKU0064,Central MI,472,357,115,27.74%,315,415,85,0,0,Mature,Prophet,v5,1,
2023-01-02,1005,Riverbend Metals,SKU0036,West MI,304,290,14,4.71%,455,430,69,0,0,Declining,Prophet,v2,1,
